text,mood
Every little thing is stressing me out lately.,stressed
I feel disconnected from everyone around me.,lonely
Every day feels like a mountain I can't climb.,depressed
I'm constantly worried about my finances.,anxious
I have too much on my plate right now.,stressed
I'm overwhelmed with sadness since the argument.,sad
That my boss really crossed the line.,angry
My heart aches ever since I was ghosted.,heartbroken
I feel like I'm running on empty.,tired
I'm trying to move on but it still stings.,heartbroken
I'm constantly worried about my exams.,anxious
I just feel empty and numb most of the time.,depressed
The uncertainty around the meeting makes me nervous.,anxious
I just can't stop crying after the incident.,sad
My heart aches ever since they walked out.,heartbroken
"No matter how much I sleep, I still feel exhausted.",tired
My heart aches ever since we ended things.,heartbroken
I'm constantly worried about my exams.,anxious
I'm smiling for no reason and I love it.,happy
Every little thing is stressing me out lately.,stressed
I feel alone even in a crowd.,lonely
That my friend really crossed the line.,angry
Every little thing reminds me of someone special.,romantic
That my friend really crossed the line.,angry
I'm furious about yesterday.,angry
I can't stop thinking about them.,romantic
I feel a tight knot in my stomach thinking about what’s next.,anxious
I feel shattered after what happened.,heartbroken
Even getting out of bed feels impossible.,depressed
I have too much on my plate right now.,stressed
I can't make sense of my thoughts.,confused
Today feels like a good day!,happy
I feel disconnected from everyone around me.,lonely
Today feels like a good day!,happy
I'm just wasting time doing nothing interesting.,bored
My heart is heavy because I was betrayed.,sad
I'm lost and I need some guidance.,confused
I feel so blue today.,sad
I'm trying to move on but it still stings.,heartbroken
Every little thing reminds me of someone special.,romantic
Time is dragging on endlessly.,bored
I feel shattered after what happened.,heartbroken
Every little thing is stressing me out lately.,stressed
Even getting out of bed feels impossible.,depressed
Everything seems to be falling into place.,happy
There's nothing to do and I'm so bored.,bored
There's no one I can really talk to.,lonely
I can't stop thinking about them.,romantic
Even getting out of bed feels impossible.,depressed
I can barely keep my eyes open today.,tired
It's hard to control my anger when I'm criticized.,angry
I don't know what to do anymore.,confused
Why do they always blame me? I'm losing it.,angry
I'm furious about the breakup.,angry
The uncertainty around the incident makes me nervous.,anxious
Today feels like a good day!,happy
I have too much on my plate right now.,stressed
Time is dragging on endlessly.,bored
I'm overwhelmed with sadness since the argument.,sad
I feel so connected and in love.,romantic
Why did they leave me when I needed them the most?,heartbroken
Love is in the air.,romantic
I just feel empty and numb most of the time.,depressed
I feel disconnected from everyone around me.,lonely
I'm torn between too many choices.,confused
I feel a tight knot in my stomach thinking about my career.,anxious
"No matter how much I sleep, I still feel exhausted.",tired
I'm overwhelmed with sadness since the rejection.,sad
Every little thing is stressing me out lately.,stressed
Even getting out of bed feels impossible.,depressed
I'm stuck in a loop of monotony.,bored
Happiness is all around me.,happy
I'm overwhelmed with sadness since last night.,sad
I'm filled with rage every time I recall the argument.,angry
Everything is so unclear right now.,confused
Everything feels repetitive and dull.,bored
I'm genuinely content with my life right now.,happy
I haven't had proper rest in days.,tired
I'm filled with rage every time I recall the rejection.,angry
Everything seems to be falling into place.,happy
Why do they always ignore me? I'm losing it.,angry
Why did they leave me when I needed them the most?,heartbroken
I'm just wasting time doing nothing interesting.,bored
My heart skips a beat when I hear their name.,romantic
"I'm drained, both mentally and physically.",tired
I feel alone even in a crowd.,lonely
I'm stuck in a loop of monotony.,bored
Why do they always blame me? I'm losing it.,angry
I'm overwhelmed with sadness since the argument.,sad
Time is dragging on endlessly.,bored
Everything is so unclear right now.,confused
Why did they leave me when I needed them the most?,heartbroken
I feel like I'm running on empty.,tired
I'm losing interest in everything I used to love.,depressed
Everything seems to be falling into place.,happy
Nothing seems worth doing anymore.,depressed
My heart aches ever since we ended things.,heartbroken
I'm just wasting time doing nothing interesting.,bored
I feel so down today.,sad
I'm smiling for no reason and I love it.,happy
Everything feels repetitive and dull.,bored
Love hurts more than I imagined.,heartbroken
I'm genuinely content with my life right now.,happy
I can barely keep my eyes open today.,tired
Today feels like a good day!,happy
I'm genuinely content with my life right now.,happy
Today feels like a good day!,happy
Nothing seems worth doing anymore.,depressed
I'm trying to move on but it still stings.,heartbroken
I'm smiling for no reason and I love it.,happy
My heart is heavy because they left.,sad
Love is in the air.,romantic
Even getting out of bed feels impossible.,depressed
Nothing seems worth doing anymore.,depressed
Today feels like a good day!,happy
I'm lost and I need some guidance.,confused
I'm trying to move on but it still stings.,heartbroken
I can barely keep my eyes open today.,tired
I feel disconnected from everyone around me.,lonely
Everything feels repetitive and dull.,bored
"No matter how much I sleep, I still feel exhausted.",tired
I'm lost and I need some guidance.,confused
I'm overwhelmed with responsibilities.,stressed
I just feel empty and numb most of the time.,depressed
Every day feels like a mountain I can't climb.,depressed
There's no one I can really talk to.,lonely
Today feels like a good day!,happy
I feel like I'm running on empty.,tired
I have too much on my plate right now.,stressed
There's no one I can really talk to.,lonely
Every day feels like a mountain I can't climb.,depressed
Every little thing is stressing me out lately.,stressed
I'm trying to move on but it still stings.,heartbroken
I'm torn between too many choices.,confused
I'm furious about the incident.,angry
Everything feels repetitive and dull.,bored
Love is in the air.,romantic
Everything feels repetitive and dull.,bored
Every day feels like a mountain I can't climb.,depressed
My heart skips a beat when I hear their name.,romantic
Deadlines are piling up and I can't breathe.,stressed
I feel a tight knot in my stomach thinking about what’s next.,anxious
I'm furious about yesterday.,angry
It's hard to control my anger when someone raises their voice.,angry
Time is dragging on endlessly.,bored
I'm constantly worried about my exams.,anxious
Deadlines are piling up and I can't breathe.,stressed
Time is dragging on endlessly.,bored
I can't make sense of my thoughts.,confused
Tears come to my eyes when I think about my past.,sad
I feel shattered after what happened.,heartbroken
I wish I had someone to share this with.,lonely
Love is in the air.,romantic
I'm filled with rage every time I recall the argument.,angry
I can barely keep my eyes open today.,tired
I don't know what to do anymore.,confused
I just feel empty and numb most of the time.,depressed
I'm stuck in a loop of monotony.,bored
I just can't stop crying after the breakup.,sad
I'm smiling for no reason and I love it.,happy
"Work, home, and everything in between—it's all too much.",stressed
Love is in the air.,romantic
I can't make sense of my thoughts.,confused
There's nothing to do and I'm so bored.,bored
I'm trying to move on but it still stings.,heartbroken
